Green,#9dac80
Pink,#c8247a
Blue,#2835ea
Blue,#267f92
Green,#677700
Blue,#7393be
Pink,#9b3e6b
Orange,#a38934
Red,#d4393e
Purple,#58139c
Red,#cb4f57
Orange,#e26718
Pink,#f66e7e
Pink,#e94478
Orange,#564124
Green,#6fac35
Green,#89aa06
Purple,#b717f4
Green,#8ed05e
Purple,#900b6d
Blue,#a1c2aa
Blue,#2bc4cf
Purple,#c34499
Blue,#188de1
Purple,#8a4c93
Red,#e8424c
Blue,#2b4855
Green,#9dd569
Orange,#a85919
Blue,#00b2e6
Pink,#fa6079
Green,#4afa71
Green,#6cb681
Orange,#d2573e
Green,#54a02e
Pink,#e21b99
Orange,#887234
Orange,#dbd27d
Red,#e2a293
Purple,#f055f7
Green,#5ebf1e
Green,#94f069
Blue,#3fd8fd
Blue,#a4bdfa
Green,#30882f
Pink,#f47aad
Green,#83ddb2
Grey,#baaec9
Grey,#8aa28d
Blue,#533eda
Green,#6edd13
Purple,#814faf
Yellow,#c7c26d
Orange,#61442c
Green,#67f496
Purple,#c757d5
Blue,#106a98
Pink,#d40491
